cluster_id,cluster_name,block_id,block_name,district_id,district_name,latitude,longitude
cluster_001,cluster_name_001,block_001,block_name_001,district_001,district_name_001,1.00001,2.00001
cluster_002,cluster_name_002,block_002,block_name_002,district_002,district_name_002,1.00002,2.00002
cluster_003,cluster_name_003,block_003,block_name_003,district_003,district_name_003,1.00003,2.00003
cluster_004,cluster_name_004,block_004,block_name_004,district_004,district_name_004,1.00004,2.00004
cluster_005,cluster_name_005,block_005,block_name_005,district_005,district_name_005,1.00005,2.00005
cluster_006,cluster_name_006,block_006,block_name_006,district_006,district_name_006,1.00006,2.00006
cluster_007,cluster_name_007,block_007,block_name_007,district_007,district_name_007,1.00007,2.00007
cluster_008,cluster_name_008,block_008,block_name_008,district_008,district_name_008,1.00008,2.00008
cluster_009,cluster_name_009,block_009,block_name_009,district_009,district_name_009,1.00009,2.00009
cluster_010,cluster_name_010,block_010,block_name_010,district_010,district_name_010,1.0001,2.0001
cluster_011,cluster_name_011,block_011,block_name_011,district_011,district_name_011,1.00011,2.00011
cluster_012,cluster_name_012,block_012,block_name_012,district_012,district_name_012,1.00012,2.00012
cluster_013,cluster_name_013,block_013,block_name_013,district_013,district_name_013,1.00013,2.00013
cluster_014,cluster_name_014,block_014,block_name_014,district_014,district_name_014,1.00014,2.00014
cluster_015,cluster_name_015,block_015,block_name_015,district_015,district_name_015,1.00015,2.00015
cluster_016,cluster_name_016,block_016,block_name_016,district_016,district_name_016,1.00016,2.00016
cluster_017,cluster_name_017,block_017,block_name_017,district_017,district_name_017,1.00017,2.00017
cluster_018,cluster_name_018,block_018,block_name_018,district_018,district_name_018,1.00018,2.00018
cluster_019,cluster_name_019,block_019,block_name_019,district_019,district_name_019,1.00019,2.00019
cluster_020,cluster_name_020,block_020,block_name_020,district_020,district_name_020,1.0002,2.0002
cluster_021,cluster_name_021,block_021,block_name_021,district_021,district_name_021,1.00021,2.00021
cluster_022,cluster_name_022,block_022,block_name_022,district_022,district_name_022,1.00022,2.00022
cluster_023,cluster_name_023,block_023,block_name_023,district_023,district_name_023,1.00023,2.00023
cluster_024,cluster_name_024,block_024,block_name_024,district_024,district_name_024,1.00024,2.00024
cluster_025,cluster_name_025,block_025,block_name_025,district_025,district_name_025,1.00025,2.00025
cluster_026,cluster_name_026,block_026,block_name_026,district_026,district_name_026,1.00026,2.00026
cluster_027,cluster_name_027,block_027,block_name_027,district_027,district_name_027,1.00027,2.00027
cluster_028,cluster_name_028,block_028,block_name_028,district_028,district_name_028,1.00028,2.00028
cluster_029,cluster_name_029,block_029,block_name_029,district_029,district_name_029,1.00029,2.00029
cluster_030,cluster_name_030,block_030,block_name_030,district_030,district_name_030,1.0003,2.0003
cluster_031,cluster_name_031,block_031,block_name_031,district_031,district_name_031,1.00031,2.00031
cluster_032,cluster_name_032,block_032,block_name_032,district_032,district_name_032,1.00032,2.00032
